,agent,avg_reward,std_reward,step,test_id
0,iqld,-116.65972222222223,73.61906108799809,720,-1
1,iqld,-110.03888888888889,62.805684800102895,1440,-1
2,iqld,-112.67222222222222,69.22309590138858,2160,-1
3,iqld,-105.60138888888889,60.64011093019655,2880,-1
4,iqld,-119.21805555555555,76.16415719131658,3600,-1
5,iqld,-141.89444444444445,90.10139333132932,4320,-1
6,iqld,-167.21527777777777,111.09017628300671,5040,-1
7,iqld,-134.34583333333333,78.02943610782764,5760,-1
8,iqld,-140.36388888888888,92.68485029262027,6480,-1
9,iqld,-117.86944444444444,75.71444643983972,7200,-1
10,iqld,-95.70833333333333,54.53083671444789,7920,-1
11,iqld,-108.31388888888888,59.15066756821458,8640,-1
12,iqld,-144.00833333333333,92.01077797676143,9360,-1
13,iqld,-121.80833333333334,71.09849926139245,10080,-1
14,iqld,-150.19722222222222,92.49001443432545,10800,-1
15,iqld,-130.77916666666667,82.2499399484752,11520,-1
16,iqld,-153.7,89.54400842292266,12240,-1
17,iqld,-119.4,72.22354186828558,12960,-1
18,iqld,-110.09305555555555,65.12271285467513,13680,-1
19,iqld,-131.79722222222222,86.90344573820326,14400,-1
20,iqld,-122.89861111111111,72.45097574884603,15120,-1
21,iqld,-132.01944444444445,81.73075485140367,15840,-1
22,iqld,-142.54166666666666,91.00362286744412,16560,-1
23,iqld,-100.69166666666666,56.32452532225884,17280,-1
24,iqld,-160.30416666666667,106.09056919221321,18000,-1
25,iqld,-161.2888888888889,89.82396295525851,18720,-1
26,iqld,-109.07222222222222,70.95033713454907,19440,-1
27,iqld,-95.38333333333334,55.948416222246884,20160,-1
28,iqld,-156.5013888888889,98.61762575311829,20880,-1
29,iqld,-112.51805555555555,65.35681726404525,21600,-1
30,iqld,-123.6361111111111,75.27407939869465,22320,-1
31,iqld,-166.1236111111111,101.64749818347659,23040,-1
32,iqld,-109.92916666666666,66.63127589265669,23760,-1
33,iqld,-122.89722222222223,78.6808461306785,24480,-1
34,iqld,-115.4486111111111,70.41458674059491,25200,-1
35,iqld,-139.9125,85.91128731543047,25920,-1
36,iqld,-164.68333333333334,109.52760813806007,26640,-1
37,iqld,-109.84444444444445,68.67158738212076,27360,-1
38,iqld,-120.35277777777777,71.46120154053726,28080,-1
39,iqld,-133.4986111111111,77.23253127380895,28800,-1
40,iqld,-92.74305555555556,53.866701027188114,29520,-1
41,iqld,-117.0875,74.29144454537742,30240,-1
42,iqld,-87.59722222222223,53.70230693426241,30960,-1
43,iqld,-129.2888888888889,84.04165560329716,31680,-1
44,iqld,-125.49166666666666,76.47919061563232,32400,-1
45,iqld,-119.45833333333333,75.53522678930084,33120,-1
46,iqld,-115.58333333333333,68.3378148936915,33840,-1
47,iqld,-145.1611111111111,91.61494988925048,34560,-1
48,iqld,-125.2388888888889,84.92737838156451,35280,-1
49,iqld,-120.19027777777778,77.38781245512439,36000,-1
50,iqld,-135.99583333333334,85.25009764983002,36720,-1
51,iqld,-124.65416666666667,78.02552010845199,37440,-1
52,iqld,-113.24166666666666,66.68701720641648,38160,-1
53,iqld,-117.84583333333333,81.19162764291374,38880,-1
54,iqld,-118.37361111111112,69.95064230714468,39600,-1
55,iqld,-119.8236111111111,77.57967766728525,40320,-1
56,iqld,-105.89305555555555,66.17775689255603,41040,-1
57,iqld,-138.82916666666668,83.42431689444965,41760,-1
58,iqld,-107.0125,62.45405964364704,42480,-1
59,iqld,-90.40694444444445,53.487067041141636,43200,-1
60,iqld,-115.05972222222222,78.08215431290982,43920,-1
61,iqld,-129.12222222222223,82.57961852092639,44640,-1
62,iqld,-92.14444444444445,54.90619497755768,45360,-1
63,iqld,-153.13194444444446,106.83904343345036,46080,-1
64,iqld,-106.20277777777778,67.08746772398914,46800,-1
65,iqld,-124.7875,86.55026227173177,47520,-1
66,iqld,-134.23472222222222,86.65632415807576,48240,-1
67,iqld,-111.41944444444445,67.07350163748409,48960,-1
68,iqld,-143.77083333333334,90.63483806753216,49680,-1
69,iqld,-107.04583333333333,69.82833601351723,50400,-1
70,iqld,-168.45277777777778,112.33136987925776,51120,-1
71,iqld,-101.92222222222222,68.93275350784154,51840,-1
72,iqld,-99.09583333333333,56.59171989272518,52560,-1
73,iqld,-117.31527777777778,78.01628597735615,53280,-1
74,iqld,-124.08472222222223,80.4448727040281,54000,-1
75,iqld,-124.28472222222223,85.75127656925098,54720,-1
76,iqld,-168.00277777777777,109.220241271456,55440,-1
77,iqld,-130.1375,84.91771660701906,56160,-1
78,iqld,-137.38888888888889,88.50084047867624,56880,-1
79,iqld,-119.2125,76.64570807274353,57600,-1
80,iqld,-125.93333333333334,75.33935079211778,58320,-1
81,iqld,-139.06944444444446,88.28950585508905,59040,-1
82,iqld,-84.09305555555555,53.24235424084875,59760,-1
83,iqld,-85.1,52.29152788826206,60480,-1
84,iqld,-105.90833333333333,64.53145174168088,61200,-1
85,iqld,-146.17916666666667,94.01806776344759,61920,-1
86,iqld,-85.61527777777778,53.728101895155135,62640,-1
87,iqld,-101.03333333333333,57.75502864109179,63360,-1
88,iqld,-113.51944444444445,68.11372972807418,64080,-1
89,iqld,-108.79166666666667,61.47434819590291,64800,-1
90,iqld,-104.77361111111111,65.66599088708018,65520,-1
91,iqld,-116.0513888888889,83.15256308780258,66240,-1
92,iqld,-80.10694444444445,49.9024710654829,66960,-1
93,iqld,-103.06527777777778,61.63134046652415,67680,-1
94,iqld,-77.64027777777778,49.909220812842406,68400,-1
95,iqld,-127.45277777777778,88.02927538959572,69120,-1
96,iqld,-121.95694444444445,76.03787127768214,69840,-1
97,iqld,-87.79861111111111,56.68232380031998,70560,-1
98,iqld,-96.29722222222222,60.19221980968374,71280,-1
99,iqld,-156.18333333333334,99.37360620965262,72000,-1
100,iqld,-87.9375,55.55613011855667,72720,-1
101,iqld,-143.69583333333333,91.53569725264444,73440,-1
102,iqld,-105.14722222222223,64.9916276065665,74160,-1
103,iqld,-152.37222222222223,98.56613857121272,74880,-1
104,iqld,-74.91111111111111,45.07934842387352,75600,-1
105,iqld,-110.20277777777778,69.83677790276056,76320,-1
106,iqld,-116.14444444444445,79.09650380124425,77040,-1
107,iqld,-111.24861111111112,66.22070105390752,77760,-1
108,iqld,-89.68333333333334,55.972982073695356,78480,-1
109,iqld,-109.23194444444445,68.50557829352474,79200,-1
110,iqld,-93.23611111111111,62.52870297701412,79920,-1
111,iqld,-126.25694444444444,80.87264907520563,80640,-1
112,iqld,-83.09722222222223,51.670607301933444,81360,-1
113,iqld,-156.7111111111111,108.7182259527858,82080,-1
114,iqld,-117.89305555555555,75.38068907291857,82800,-1
115,iqld,-100.31666666666666,67.95521196592159,83520,-1
116,iqld,-118.15,75.86524786312461,84240,-1
117,iqld,-133.325,90.83556533954945,84960,-1
118,iqld,-87.51944444444445,56.03195675209938,85680,-1
119,iqld,-158.92361111111111,103.83253610322029,86400,-1
120,iqld,-104.58055555555555,68.45478361437831,87120,-1
121,iqld,-88.28055555555555,49.659721658975435,87840,-1
122,iqld,-115.08888888888889,70.98803020297693,88560,-1
123,iqld,-156.5986111111111,102.68270301307318,89280,-1
124,iqld,-131.76805555555555,94.79224553140305,90000,-1
125,iqld,-130.50694444444446,84.92602962184354,90720,-1
126,iqld,-115.63194444444444,74.79376705758028,91440,-1
127,iqld,-104.2125,65.99303927414535,92160,-1
128,iqld,-107.75416666666666,67.45602978875284,92880,-1
129,iqld,-138.425,95.6356653456811,93600,-1
130,iqld,-117.33194444444445,74.68433259464815,94320,-1
131,iqld,-133.86666666666667,91.04310029382299,95040,-1
132,iqld,-89.03333333333333,56.90878666778971,95760,-1
133,iqld,-108.75694444444444,68.90245183185688,96480,-1
134,iqld,-86.78055555555555,54.74061725509802,97200,-1
135,iqld,-120.31527777777778,85.50961148010437,97920,-1
136,iqld,-94.25972222222222,63.243669335625604,98640,-1
137,iqld,-98.67361111111111,57.56520817746977,99360,-1
138,iqld,-83.72222222222223,50.81612337695319,100080,-1
139,iqld,-108.94027777777778,66.15329873298967,100800,-1
140,iqld,-82.74722222222222,53.17685370592856,101520,-1
141,iqld,-92.49583333333334,55.93515575472688,102240,-1
142,iqld,-77.17361111111111,48.04502082264889,102960,-1
143,iqld,-107.11805555555556,65.63185377202498,103680,-1
144,iqld,-82.41527777777777,50.42870148294691,104400,-1
145,iqld,-97.42916666666666,61.91726544685793,105120,-1
146,iqld,-79.80833333333334,50.352583929063,105840,-1
147,iqld,-70.17777777777778,42.180617659925744,106560,-1
148,iqld,-76.74166666666666,45.1966067740587,107280,-1
149,iqld,-85.85555555555555,52.81031277887368,108000,-1
150,iqld,-78.26944444444445,47.65002226561474,108720,-1
151,iqld,-80.34583333333333,47.91947654804765,109440,-1
152,iqld,-89.06111111111112,50.95566306864657,110160,-1
153,iqld,-88.62361111111112,57.9442859637494,110880,-1
154,iqld,-87.34305555555555,54.54852917456184,111600,-1
155,iqld,-97.05972222222222,61.2320771049742,112320,-1
156,iqld,-171.74027777777778,120.24530732322228,113040,-1
157,iqld,-106.88055555555556,68.88603438306411,113760,-1
158,iqld,-80.95555555555555,49.424670203162286,114480,-1
159,iqld,-107.48194444444445,70.29256090399153,115200,-1
160,iqld,-100.7125,69.97685616906175,115920,-1
161,iqld,-106.39444444444445,68.39580455149945,116640,-1
162,iqld,-86.42777777777778,56.914729645473,117360,-1
163,iqld,-103.03888888888889,68.36674905641785,118080,-1
164,iqld,-128.44583333333333,84.15290223670904,118800,-1
165,iqld,-75.40277777777777,49.93466835170793,119520,-1
166,iqld,-106.98333333333333,64.53338713840732,120240,-1
167,iqld,-92.85555555555555,62.26481280450658,120960,-1
168,iqld,-64.775,37.28537749574222,121680,-1
169,iqld,-72.83333333333333,42.86830608580967,122400,-1
170,iqld,-97.59444444444445,56.20144296508787,123120,-1
171,iqld,-74.87638888888888,44.14996537388713,123840,-1
172,iqld,-127.25416666666666,84.52202611926405,124560,-1
173,iqld,-133.20694444444445,88.19119196758587,125280,-1
174,iqld,-152.36388888888888,101.72677636355625,126000,-1
175,iqld,-126.13333333333334,81.31617988513179,126720,-1
176,iqld,-109.83333333333333,73.07739428548035,127440,-1
177,iqld,-125.83194444444445,85.94690435636038,128160,-1
178,iqld,-137.91666666666666,93.44672427526702,128880,-1
179,iqld,-115.84305555555555,84.02690760568719,129600,-1
180,iqld,-109.21527777777777,75.6245076379238,130320,-1
181,iqld,-102.24861111111112,67.36334416401755,131040,-1
182,iqld,-137.90277777777777,92.22298757212539,131760,-1
183,iqld,-76.45138888888889,47.00620967564804,132480,-1
184,iqld,-80.27916666666667,46.10297784278389,133200,-1
185,iqld,-94.175,53.92909375075551,133920,-1
186,iqld,-114.6986111111111,76.94783224340941,134640,-1
187,iqld,-88.66805555555555,57.887986487288266,135360,-1
188,iqld,-129.81527777777777,85.89229715774256,136080,-1
189,iqld,-102.38194444444444,67.93000855944155,136800,-1
190,iqld,-131.82361111111112,92.15750857613217,137520,-1
191,iqld,-126.65138888888889,87.99860714342073,138240,-1
192,iqld,-117.35694444444445,76.29758319746891,138960,-1
193,iqld,-86.25,54.15003590847275,139680,-1
194,iqld,-155.6652777777778,110.3384334920448,140400,-1
195,iqld,-101.67777777777778,64.46219008548564,141120,-1
196,iqld,-71.43472222222222,49.293944466171,141840,-1
197,iqld,-74.76527777777778,51.56058103425044,142560,-1
198,iqld,-94.41805555555555,56.5601347298924,143280,-1
199,iqld,-77.75,42.533075364943926,144000,-1
200,iqld,-63.297222222222224,39.22191837701006,144720,-1
201,iqld,-80.39305555555555,49.66652356352115,145440,-1
202,iqld,-84.23333333333333,51.15264194328362,146160,-1
203,iqld,-58.05972222222222,34.13332584522306,146880,-1
204,iqld,-102.68472222222222,64.92319641897011,147600,-1
205,iqld,-148.48333333333332,99.52322314135753,148320,-1
206,iqld,-135.68472222222223,92.90779054722637,149040,-1
207,iqld,-98.00277777777778,57.055771867489995,149760,-1
208,iqld,-74.37777777777778,45.40480341152802,150480,-1
209,iqld,-82.8861111111111,54.94568860236128,151200,-1
210,iqld,-64.00694444444444,36.69758100712759,151920,-1
211,iqld,-95.13888888888889,64.21342572398608,152640,-1
212,iqld,-85.45555555555555,55.576331115385024,153360,-1
213,iqld,-97.45277777777778,67.2884792273417,154080,-1
214,iqld,-73.74166666666666,45.85450950197447,154800,-1
215,iqld,-107.04305555555555,74.18752202356481,155520,-1
216,iqld,-101.05416666666666,68.73900808593974,156240,-1
217,iqld,-99.19583333333334,64.93551702672258,156960,-1
218,iqld,-93.5625,57.8117537489374,157680,-1
219,iqld,-103.23611111111111,60.63407848533226,158400,-1
220,iqld,-101.22083333333333,65.70400680640921,159120,-1
221,iqld,-78.82222222222222,47.6187002897386,159840,-1
222,iqld,-61.231944444444444,37.653505541349915,160560,-1
223,iqld,-99.82916666666667,64.64024360837449,161280,-1
224,iqld,-83.40416666666667,48.69245018338173,162000,-1
225,iqld,-114.90694444444445,78.85743786942514,162720,-1
226,iqld,-94.49861111111112,63.567352716660466,163440,-1
227,iqld,-108.23055555555555,77.0216575582783,164160,-1
228,iqld,-125.58472222222223,89.98108467851918,164880,-1
229,iqld,-78.4486111111111,45.28809168060614,165600,-1
230,iqld,-79.99166666666666,50.74489506344457,166320,-1
231,iqld,-165.6861111111111,116.3530968235573,167040,-1
232,iqld,-118.53055555555555,88.74386776762675,167760,-1
233,iqld,-114.59027777777777,75.29639702853248,168480,-1
234,iqld,-131.90972222222223,102.53248219700133,169200,-1
235,iqld,-110.97916666666667,76.06081893513462,169920,-1
236,iqld,-101.07916666666667,65.07993469039098,170640,-1
237,iqld,-70.53055555555555,45.37818442725072,171360,-1
238,iqld,-101.39444444444445,62.500733082120476,172080,-1
239,iqld,-75.74305555555556,42.10267649973524,172800,-1
240,iqld,-100.31111111111112,73.57428512801714,173520,-1
241,iqld,-117.68611111111112,83.08480491099901,174240,-1
242,iqld,-85.15277777777777,52.40219983778836,174960,-1
243,iqld,-81.98055555555555,53.44233298843636,175680,-1
244,iqld,-100.61666666666666,59.365115551512616,176400,-1
245,iqld,-84.6875,55.38236642124158,177120,-1
246,iqld,-99.00138888888888,66.63385649506054,177840,-1
247,iqld,-78.66944444444445,50.52366507909627,178560,-1
248,iqld,-88.33611111111111,53.60628929093311,179280,-1
249,iqld,-65.575,39.227044773557274,180000,-1
250,iqld,-55.07222222222222,35.921756105853106,180720,-1
251,iqld,-130.60555555555555,100.32830813673799,181440,-1
252,iqld,-110.02083333333333,70.44991017559923,182160,-1
253,iqld,-91.0375,60.788225142474936,182880,-1
254,iqld,-98.98472222222222,69.18344005396534,183600,-1
255,iqld,-78.81527777777778,46.296784624739395,184320,-1
256,iqld,-72.08472222222223,48.68295720419068,185040,-1
257,iqld,-84.24305555555556,53.00996323121429,185760,-1
258,iqld,-73.025,48.30550276337286,186480,-1
259,iqld,-108.35416666666667,69.96728091976674,187200,-1
260,iqld,-109.45138888888889,74.55732599270242,187920,-1
261,iqld,-67.10972222222222,40.542712935188014,188640,-1
262,iqld,-72.4486111111111,47.944152965993084,189360,-1
263,iqld,-85.68055555555556,53.39967914720735,190080,-1
264,iqld,-80.3125,51.08838593147501,190800,-1
265,iqld,-67.09722222222223,43.421435989555455,191520,-1
266,iqld,-61.99722222222222,40.3507881384622,192240,-1
267,iqld,-99.18472222222222,66.98205016545316,192960,-1
268,iqld,-121.01388888888889,79.43611917333945,193680,-1
269,iqld,-118.36111111111111,74.14346182974441,194400,-1
270,iqld,-79.23472222222222,52.79411441239929,195120,-1
271,iqld,-99.19444444444444,70.3222619423704,195840,-1
272,iqld,-96.38194444444444,63.11385176891064,196560,-1
273,iqld,-89.73333333333333,60.897327071427725,197280,-1
274,iqld,-78.3638888888889,50.911669982746574,198000,-1
275,iqld,-118.88888888888889,86.74274794464178,198720,-1
276,iqld,-88.17222222222222,57.48249304068882,199440,-1
277,iqld,-86.50972222222222,53.053614547828,200160,-1
278,iqld,-93.46527777777777,58.92765258188832,200880,-1
279,iqld,-90.49444444444444,59.904298419527485,201600,-1
280,iqld,-162.96944444444443,118.46783041879262,202320,-1
281,iqld,-138.84166666666667,94.25758111272653,203040,-1
282,iqld,-104.38472222222222,70.09993295234197,203760,-1
283,iqld,-123.07222222222222,82.69087552482274,204480,-1
284,iqld,-98.0625,66.45957613780475,205200,-1
285,iqld,-107.08333333333333,74.33068941486341,205920,-1
286,iqld,-79.11111111111111,52.62119755477602,206640,-1
287,iqld,-110.025,71.311752479284,207360,-1
288,iqld,-60.97083333333333,39.7009723415071,208080,-1
289,iqld,-156.4763888888889,107.27590077440448,208800,-1
290,iqld,-98.06805555555556,60.8953526925698,209520,-1
291,iqld,-122.48194444444445,85.42673733541912,210240,-1
292,iqld,-100.51388888888889,70.10701998761044,210960,-1
293,iqld,-134.325,95.50392625727781,211680,-1
294,iqld,-108.57777777777778,75.2839591558045,212400,-1
295,iqld,-104.23472222222222,66.36861846226353,213120,-1
296,iqld,-131.2722222222222,94.22784623545652,213840,-1
297,iqld,-89.60694444444445,60.46557520695577,214560,-1
298,iqld,-81.34027777777777,49.95010888577338,215280,-1
299,iqld,-98.97777777777777,69.39325980362098,216000,-1
300,iqld,-60.175,38.93773430462766,216720,-1
301,iqld,-129.8361111111111,93.37028034413953,217440,-1
302,iqld,-139.9986111111111,99.09175741180432,218160,-1
303,iqld,-126.18194444444444,92.45603433582919,218880,-1
304,iqld,-115.2611111111111,84.52326201104435,219600,-1
305,iqld,-96.69027777777778,69.1945318562943,220320,-1
306,iqld,-85.45833333333333,55.393550943328336,221040,-1
307,iqld,-80.67083333333333,49.76244941246138,221760,-1
308,iqld,-86.96944444444445,54.04467452150861,222480,-1
309,iqld,-97.51944444444445,67.55692792602746,223200,-1
310,iqld,-88.72777777777777,55.87310330417942,223920,-1
311,iqld,-124.28888888888889,82.50109352062411,224640,-1
312,iqld,-88.95277777777778,64.86214435294079,225360,-1
313,iqld,-84.74861111111112,51.95055740545673,226080,-1
314,iqld,-153.26527777777778,104.86703440776036,226800,-1
315,iqld,-92.93333333333334,61.437533768499826,227520,-1
316,iqld,-117.32916666666667,81.3847769984248,228240,-1
317,iqld,-124.87638888888888,84.45853682438165,228960,-1
318,iqld,-120.16527777777777,83.07357291334895,229680,-1
319,iqld,-110.36944444444444,72.27407065179217,230400,-1
320,iqld,-80.95138888888889,55.583936760981274,231120,-1
321,iqld,-141.4111111111111,101.49242111216914,231840,-1
322,iqld,-93.65138888888889,67.96720510873763,232560,-1
323,iqld,-103.0513888888889,82.6747568169248,233280,-1
324,iqld,-69.7,41.526952425837585,234000,-1
325,iqld,-105.21111111111111,69.11974222631403,234720,-1
326,iqld,-92.90555555555555,58.90964807060444,235440,-1
327,iqld,-105.08611111111111,70.39155036404811,236160,-1
328,iqld,-112.33055555555555,74.22614962787877,236880,-1
329,iqld,-73.36527777777778,50.06524814824213,237600,-1
330,iqld,-81.25972222222222,49.721759599803164,238320,-1
331,iqld,-73.00416666666666,53.00559440468944,239040,-1
332,iqld,-92.63472222222222,60.98409323504464,239760,-1
333,iqld,-97.3,69.3161356876353,240480,-1
334,iqld,-76.50138888888888,57.89425224074867,241200,-1
335,iqld,-53.24444444444445,33.425933415409034,241920,-1
336,iqld,-58.4625,35.850906301499386,242640,-1
337,iqld,-56.576388888888886,35.46899660680028,243360,-1
338,iqld,-112.13472222222222,74.12356361681603,244080,-1
339,iqld,-91.25694444444444,64.2894654546245,244800,-1
340,iqld,-74.93055555555556,49.02460447709703,245520,-1
341,iqld,-129.3527777777778,94.1084657489287,246240,-1
342,iqld,-104.3,75.35277404021404,246960,-1
343,iqld,-132.24166666666667,93.44355062163346,247680,-1
344,iqld,-115.86111111111111,79.27892138862138,248400,-1
345,iqld,-69.94583333333334,45.50062404181337,249120,-1
346,iqld,-86.94722222222222,56.960853936478514,249840,-1
347,iqld,-80.84583333333333,55.11684416234902,250560,-1
348,iqld,-117.50416666666666,86.52945859567777,251280,-1
349,iqld,-105.23611111111111,79.97786031416506,252000,-1
350,iqld,-60.49583333333333,36.30633529618335,252720,-1
351,iqld,-90.87777777777778,61.980387180637464,253440,-1
352,iqld,-85.29305555555555,59.804974306279,254160,-1
