,agent,avg_reward,std_reward,step,test_id
353,iqld,-82.3861111111111,48.90013436006182,254880,-1
354,iqld,-100.83888888888889,59.43889615851904,255600,-1
355,iqld,-110.69583333333334,73.16141199335283,256320,-1
356,iqld,-74.15694444444445,47.38235819839867,257040,-1
357,iqld,-81.76388888888889,52.008571156737545,257760,-1
358,iqld,-92.59027777777777,67.40291507816224,258480,-1
359,iqld,-109.72083333333333,76.42649779999226,259200,-1
360,iqld,-147.79722222222222,107.77706153112521,259920,-1
361,iqld,-147.94166666666666,106.52013079173763,260640,-1
362,iqld,-113.5375,74.42323587559495,261360,-1
363,iqld,-122.50833333333334,93.71017635656108,262080,-1
364,iqld,-100.20694444444445,65.79452617047191,262800,-1
365,iqld,-65.92083333333333,43.099988519913396,263520,-1
366,iqld,-114.37083333333334,75.4877840328781,264240,-1
367,iqld,-69.49861111111112,42.84925123504868,264960,-1
368,iqld,-82.81805555555556,54.942509919179486,265680,-1
369,iqld,-93.74166666666666,57.95527430221036,266400,-1
370,iqld,-96.18055555555556,64.48607222340705,267120,-1
371,iqld,-73.71805555555555,40.9774288358471,267840,-1
372,iqld,-70.64027777777778,39.83964092222379,268560,-1
373,iqld,-95.12777777777778,63.02541643879833,269280,-1
374,iqld,-95.33611111111111,69.84316419576466,270000,-1
375,iqld,-62.88194444444444,37.97548487873053,270720,-1
376,iqld,-75.54166666666667,53.6491528099207,271440,-1
377,iqld,-64.59166666666667,38.417443050723136,272160,-1
378,iqld,-106.91805555555555,67.91986869013958,272880,-1
379,iqld,-84.90416666666667,54.20007159051237,273600,-1
380,iqld,-96.80972222222222,71.6474289290625,274320,-1
381,iqld,-58.25277777777778,39.34946693208824,275040,-1
382,iqld,-78.43333333333334,47.771109353759925,275760,-1
383,iqld,-62.270833333333336,36.54514307864848,276480,-1
384,iqld,-54.361111111111114,29.478196064377425,277200,-1
385,iqld,-107.21527777777777,74.28957635818362,277920,-1
386,iqld,-102.98194444444445,72.35140677889962,278640,-1
387,iqld,-115.58194444444445,81.70729572074279,279360,-1
388,iqld,-80.22638888888889,52.19759597767665,280080,-1
389,iqld,-78.16944444444445,52.581541540758096,280800,-1
390,iqld,-115.21805555555555,74.34585811221334,281520,-1
391,iqld,-139.36805555555554,105.2228552042295,282240,-1
392,iqld,-98.44027777777778,69.361967564129,282960,-1
393,iqld,-112.34166666666667,87.74589219571605,283680,-1
394,iqld,-82.225,53.783252633964864,284400,-1
395,iqld,-111.475,85.50652631037391,285120,-1
396,iqld,-129.43055555555554,84.76333497006186,285840,-1
397,iqld,-128.70416666666668,94.17056029929596,286560,-1
398,iqld,-166.7736111111111,123.684141277799,287280,-1
399,iqld,-133.44861111111112,85.98706377682562,288000,-1
400,iqld,-161.775,116.72612502730009,288720,-1
401,iqld,-112.95138888888889,85.74297265188616,289440,-1
402,iqld,-50.356944444444444,31.600001434550286,290160,-1
403,iqld,-65.41944444444445,40.92906003375735,290880,-1
404,iqld,-131.6263888888889,88.78579480514942,291600,-1
405,iqld,-66.27361111111111,40.020742861447474,292320,-1
406,iqld,-78.09722222222223,58.80959382292386,293040,-1
407,iqld,-116.63333333333334,83.78878206538153,293760,-1
408,iqld,-75.79861111111111,52.65608805429908,294480,-1
409,iqld,-162.00833333333333,115.04063261638375,295200,-1
410,iqld,-108.96388888888889,70.05308563581454,295920,-1
411,iqld,-98.6,69.16864254205883,296640,-1
412,iqld,-170.97083333333333,128.57723785238971,297360,-1
413,iqld,-110.9888888888889,81.89925985887845,298080,-1
414,iqld,-137.24166666666667,115.94846766032649,298800,-1
415,iqld,-121.75138888888888,94.49859271888003,299520,-1
416,iqld,-123.83055555555555,90.05624267165382,300240,-1
417,iqld,-144.16805555555555,101.72344497376329,300960,-1
418,iqld,-59.4625,36.476304856334096,301680,-1
419,iqld,-139.91805555555555,99.77975861642715,302400,-1
420,iqld,-140.99027777777778,108.41177244874468,303120,-1
421,iqld,-92.80416666666666,61.332533820649466,303840,-1
422,iqld,-104.29722222222222,78.11107115338001,304560,-1
423,iqld,-146.72083333333333,123.1889407435902,305280,-1
424,iqld,-109.56666666666666,76.51126278747027,306000,-1
425,iqld,-85.8875,60.15879320020936,306720,-1
426,iqld,-112.90138888888889,78.91686904770874,307440,-1
427,iqld,-52.766666666666666,34.46807701821111,308160,-1
428,iqld,-78.70416666666667,55.07832790545761,308880,-1
429,iqld,-159.5263888888889,113.41565330560704,309600,-1
430,iqld,-131.93194444444444,99.35961387023079,310320,-1
431,iqld,-93.39444444444445,72.01359803862834,311040,-1
432,iqld,-101.88472222222222,83.68498663925166,311760,-1
433,iqld,-121.64166666666667,90.9728710324616,312480,-1
434,iqld,-73.2125,53.36762553141287,313200,-1
435,iqld,-156.67361111111111,116.19544298419456,313920,-1
436,iqld,-80.05972222222222,61.17629842358664,314640,-1
437,iqld,-157.43194444444444,125.65520872432018,315360,-1
438,iqld,-135.94027777777777,105.51832668588669,316080,-1
439,iqld,-106.92222222222222,79.20228711312961,316800,-1
440,iqld,-74.50972222222222,45.13304301889095,317520,-1
441,iqld,-84.50972222222222,51.09541635161672,318240,-1
442,iqld,-130.45555555555555,93.04407988942195,318960,-1
443,iqld,-121.06805555555556,87.2580278484273,319680,-1
444,iqld,-85.99722222222222,57.664523014641965,320400,-1
445,iqld,-108.58333333333333,80.1202134989112,321120,-1
446,iqld,-73.37638888888888,48.68066292189777,321840,-1
447,iqld,-81.46805555555555,50.85162601570728,322560,-1
448,iqld,-72.86111111111111,42.36377040833212,323280,-1
449,iqld,-62.46111111111111,31.8517161388151,324000,-1
450,iqld,-116.47361111111111,78.02945934612623,324720,-1
451,iqld,-74.86666666666666,46.35888384237816,325440,-1
452,iqld,-130.0222222222222,91.47362738064365,326160,-1
453,iqld,-64.51388888888889,35.276090838931445,326880,-1
454,iqld,-158.28333333333333,120.67159405225038,327600,-1
455,iqld,-72.74305555555556,48.30136105279508,328320,-1
456,iqld,-123.96944444444445,90.7414009376966,329040,-1
457,iqld,-83.51666666666667,54.15445759840807,329760,-1
458,iqld,-123.29583333333333,88.51529989765737,330480,-1
459,iqld,-97.53055555555555,62.62693030710796,331200,-1
460,iqld,-125.75555555555556,93.93889102450369,331920,-1
461,iqld,-136.8486111111111,101.59117756568283,332640,-1
462,iqld,-128.62777777777777,89.62195480991595,333360,-1
463,iqld,-176.80555555555554,138.4002487643165,334080,-1
464,iqld,-131.58333333333334,107.5144240969038,334800,-1
465,iqld,-144.11111111111111,116.50354734174354,335520,-1
466,iqld,-81.51388888888889,55.14929058059777,336240,-1
467,iqld,-64.64166666666667,39.9784238683818,336960,-1
468,iqld,-48.958333333333336,31.576906778002602,337680,-1
469,iqld,-129.64583333333334,102.53242500342675,338400,-1
470,iqld,-90.38472222222222,63.549569802989716,339120,-1
471,iqld,-121.89027777777778,80.77059706305779,339840,-1
472,iqld,-144.26388888888889,107.55470094787886,340560,-1
473,iqld,-76.59027777777777,51.124359978939324,341280,-1
474,iqld,-96.17222222222222,72.30109347225635,342000,-1
475,iqld,-112.12638888888888,92.36196531559881,342720,-1
476,iqld,-62.575,37.518587060282535,343440,-1
477,iqld,-120.95416666666667,87.26956551955683,344160,-1
478,iqld,-76.66527777777777,45.70023601848312,344880,-1
479,iqld,-117.33055555555555,89.61646153173609,345600,-1
480,iqld,-110.71527777777777,76.24396726539932,346320,-1
481,iqld,-131.88333333333333,99.15855849205464,347040,-1
482,iqld,-150.1513888888889,120.59409937317226,347760,-1
483,iqld,-149.49305555555554,120.07502264370308,348480,-1
484,iqld,-168.3513888888889,124.94411027541646,349200,-1
485,iqld,-43.040277777777774,27.52669996628638,349920,-1
486,iqld,-62.25694444444444,36.97667179899033,350640,-1
487,iqld,-73.9625,45.18148569165866,351360,-1
488,iqld,-97.42083333333333,70.24061312829558,352080,-1
489,iqld,-126.69583333333334,94.2864605831906,352800,-1
490,iqld,-130.6875,102.07704529953506,353520,-1
491,iqld,-149.8375,114.76848669471269,354240,-1
492,iqld,-169.5888888888889,120.69411699226772,354960,-1
493,iqld,-97.8638888888889,68.23184191814852,355680,-1
494,iqld,-125.9263888888889,95.84010917068471,356400,-1
495,iqld,-132.65,100.72995940742864,357120,-1
496,iqld,-141.99166666666667,102.40746466661717,357840,-1
497,iqld,-96.51805555555555,64.58553507298349,358560,-1
498,iqld,-173.61111111111111,132.68943016134787,359280,-1
499,iqld,-117.68055555555556,81.18891317115644,360000,-1
500,iqld,-82.92222222222222,52.983037700292506,360720,-1
501,iqld,-128.05138888888888,99.8501314374247,361440,-1
502,iqld,-134.88194444444446,89.10771388604307,362160,-1
503,iqld,-140.74583333333334,96.14462837814821,362880,-1
504,iqld,-144.8625,104.85249816541224,363600,-1
505,iqld,-116.36527777777778,89.15020823139236,364320,-1
506,iqld,-117.32222222222222,75.54595036985074,365040,-1
507,iqld,-119.1625,81.6662413891988,365760,-1
508,iqld,-142.6013888888889,111.12664571091794,366480,-1
509,iqld,-128.3111111111111,92.75917378344664,367200,-1
510,iqld,-136.48472222222222,86.59193758935294,367920,-1
511,iqld,-143.63055555555556,107.8716169018741,368640,-1
512,iqld,-77.70972222222223,51.823985383545626,369360,-1
513,iqld,-80.35972222222222,48.15798410706342,370080,-1
514,iqld,-94.8861111111111,66.91354975213987,370800,-1
515,iqld,-59.575,34.30050918799247,371520,-1
516,iqld,-101.24861111111112,72.4684461853256,372240,-1
517,iqld,-49.94305555555555,29.597312783374665,372960,-1
518,iqld,-54.85138888888889,31.969844702363034,373680,-1
519,iqld,-118.9375,85.24258022044434,374400,-1
520,iqld,-62.12083333333333,35.75445752125026,375120,-1
521,iqld,-125.86666666666666,87.05760544987822,375840,-1
522,iqld,-166.28194444444443,123.90274952826341,376560,-1
523,iqld,-133.7888888888889,102.45253583374807,377280,-1
524,iqld,-99.89444444444445,69.29161382817966,378000,-1
525,iqld,-122.94722222222222,92.65256183455573,378720,-1
526,iqld,-187.7263888888889,127.99077168671137,379440,-1
527,iqld,-126.39583333333333,89.82662457556161,380160,-1
528,iqld,-91.45416666666667,59.66308750321816,380880,-1
529,iqld,-126.5,93.36558966414411,381600,-1
530,iqld,-101.5375,70.55855515003911,382320,-1
531,iqld,-100.2875,69.94942108707309,383040,-1
532,iqld,-167.1513888888889,124.4423477548445,383760,-1
533,iqld,-147.50416666666666,105.40273285712283,384480,-1
534,iqld,-103.40972222222223,69.27535769129,385200,-1
535,iqld,-112.78611111111111,87.4527258096808,385920,-1
536,iqld,-121.30694444444444,98.48325552316678,386640,-1
537,iqld,-134.7902777777778,95.31390632437498,387360,-1
538,iqld,-161.77083333333334,129.242865628909,388080,-1
539,iqld,-92.93333333333334,50.13169877654479,388800,-1
540,iqld,-175.80972222222223,119.71211376989454,389520,-1
541,iqld,-158.4638888888889,107.26223745977212,390240,-1
542,iqld,-136.74027777777778,103.71606829293647,390960,-1
543,iqld,-84.73194444444445,57.960250570706954,391680,-1
544,iqld,-110.875,72.25707145324948,392400,-1
545,iqld,-143.36388888888888,112.18194956007302,393120,-1
546,iqld,-139.78333333333333,106.22799249203992,393840,-1
547,iqld,-147.20833333333334,122.98967182247459,394560,-1
548,iqld,-61.706944444444446,36.87379311165802,395280,-1
549,iqld,-83.8625,46.760165078776666,396000,-1
550,iqld,-143.3347222222222,107.96268859055252,396720,-1
551,iqld,-150.09027777777777,121.38702527650307,397440,-1
552,iqld,-135.98055555555555,105.67058173463323,398160,-1
553,iqld,-157.24166666666667,109.77078359270082,398880,-1
554,iqld,-44.68055555555556,27.129845388473356,399600,-1
555,iqld,-122.6875,82.00662818316714,400320,-1
556,iqld,-129.08194444444445,85.05318732414979,401040,-1
557,iqld,-85.15277777777777,55.156056311519464,401760,-1
558,iqld,-74.91805555555555,45.4528779995432,402480,-1
559,iqld,-97.40694444444445,63.51937330537845,403200,-1
560,iqld,-124.76944444444445,94.06698062623146,403920,-1
561,iqld,-159.81666666666666,111.68606672275642,404640,-1
562,iqld,-189.46944444444443,142.7929606875408,405360,-1
563,iqld,-201.39027777777778,142.8711605488998,406080,-1
564,iqld,-120.3875,78.60960931771213,406800,-1
565,iqld,-149.49722222222223,103.16464722339913,407520,-1
566,iqld,-158.53194444444443,123.85224880924861,408240,-1
567,iqld,-135.01388888888889,100.95394894256869,408960,-1
568,iqld,-167.21805555555557,114.25926150935678,409680,-1
569,iqld,-96.00277777777778,75.31808468869107,410400,-1
570,iqld,-96.9625,68.51842805142927,411120,-1
571,iqld,-126.9375,99.462724644713,411840,-1
572,iqld,-161.53194444444443,116.47034234610601,412560,-1
573,iqld,-146.66666666666666,109.59843368710462,413280,-1
574,iqld,-95.87916666666666,62.202832280773194,414000,-1
575,iqld,-151.07777777777778,109.97246905756587,414720,-1
576,iqld,-182.27916666666667,134.82298522043635,415440,-1
577,iqld,-176.07638888888889,116.89891643953615,416160,-1
578,iqld,-129.95277777777778,94.17417665071198,416880,-1
579,iqld,-136.62777777777777,103.81148943881969,417600,-1
580,iqld,-69.4,40.04387871101177,418320,-1
581,iqld,-115.075,80.66854293616841,419040,-1
582,iqld,-126.29027777777777,96.10005153733475,419760,-1
583,iqld,-86.50416666666666,60.70543618687613,420480,-1
584,iqld,-63.393055555555556,30.359095408080154,421200,-1
585,iqld,-58.30833333333333,33.49460051842519,421920,-1
586,iqld,-116.67222222222222,72.54123965453915,422640,-1
587,iqld,-93.48611111111111,67.73707196365869,423360,-1
588,iqld,-153.2736111111111,113.82906957980602,424080,-1
589,iqld,-93.28472222222223,62.513405583927494,424800,-1
590,iqld,-129.5125,100.13080256108896,425520,-1
591,iqld,-102.82916666666667,81.91618334462366,426240,-1
592,iqld,-70.61666666666666,46.99311710831231,426960,-1
593,iqld,-131.9625,101.14273459036328,427680,-1
594,iqld,-179.0125,135.38039456523566,428400,-1
595,iqld,-167.3986111111111,112.33854215551554,429120,-1
596,iqld,-162.09583333333333,111.25862255910775,429840,-1
597,iqld,-116.25138888888888,80.34733192876405,430560,-1
598,iqld,-175.57222222222222,112.57307654021184,431280,-1
599,iqld,-125.21666666666667,85.63113887158364,432000,-1
600,iqld,-94.21527777777777,55.93018505174857,432720,-1
601,iqld,-139.63333333333333,90.25063250009202,433440,-1
602,iqld,-153.81944444444446,112.62400898428078,434160,-1
603,iqld,-115.4625,80.78171021252962,434880,-1
604,iqld,-173.2,130.69982147399182,435600,-1
605,iqld,-163.35694444444445,125.20528290947375,436320,-1
606,iqld,-121.63055555555556,91.72805314092679,437040,-1
607,iqld,-139.91805555555555,104.89825867952676,437760,-1
608,iqld,-135.2861111111111,104.33405924342192,438480,-1
609,iqld,-121.41944444444445,85.41223019192289,439200,-1
610,iqld,-149.3375,109.99914764505628,439920,-1
611,iqld,-111.78194444444445,83.53213590919647,440640,-1
612,iqld,-148.71527777777777,103.93509347414084,441360,-1
613,iqld,-114.12222222222222,82.2705499863817,442080,-1
614,iqld,-144.04861111111111,105.24034198635199,442800,-1
615,iqld,-161.6861111111111,126.26678689887311,443520,-1
616,iqld,-89.91388888888889,62.354014629629894,444240,-1
617,iqld,-133.53472222222223,106.20002832668881,444960,-1
618,iqld,-152.3125,108.87719054755122,445680,-1
619,iqld,-159.83055555555555,112.59336451596377,446400,-1
620,iqld,-113.825,75.08641271894669,447120,-1
621,iqld,-172.84305555555557,124.76737946896404,447840,-1
622,iqld,-152.42361111111111,117.44062210450527,448560,-1
623,iqld,-171.95833333333334,117.1302026592629,449280,-1
624,iqld,-149.2861111111111,112.5726374213008,450000,-1
625,iqld,-115.53055555555555,83.73205718057665,450720,-1
626,iqld,-131.46666666666667,115.17319807817942,451440,-1
627,iqld,-127.88055555555556,110.57925593951066,452160,-1
628,iqld,-185.58055555555555,136.78308724124818,452880,-1
629,iqld,-94.83055555555555,66.46090462923148,453600,-1
630,iqld,-112.8625,95.97461605593081,454320,-1
631,iqld,-87.49444444444444,56.90066853954278,455040,-1
632,iqld,-156.24583333333334,111.35861419244185,455760,-1
633,iqld,-85.08194444444445,46.195330531189,456480,-1
634,iqld,-97.02638888888889,66.97124692536084,457200,-1
635,iqld,-104.37222222222222,81.24700203395922,457920,-1
636,iqld,-118.12222222222222,70.55438450471739,458640,-1
637,iqld,-157.98888888888888,117.94196967100618,459360,-1
638,iqld,-131.22083333333333,93.27858429561655,460080,-1
639,iqld,-93.475,53.99659904413734,460800,-1
640,iqld,-139.8111111111111,105.51474561979418,461520,-1
641,iqld,-173.72083333333333,110.88365328564993,462240,-1
642,iqld,-225.00972222222222,154.17849923935768,462960,-1
643,iqld,-131.04444444444445,84.41445849183145,463680,-1
644,iqld,-167.01805555555555,137.61921481067978,464400,-1
645,iqld,-145.90555555555557,121.69050895257115,465120,-1
646,iqld,-151.92638888888888,118.37105677235598,465840,-1
647,iqld,-139.55277777777778,105.1276208184634,466560,-1
648,iqld,-154.90972222222223,113.1462618567006,467280,-1
649,iqld,-137.37916666666666,98.67702287640219,468000,-1
650,iqld,-144.11388888888888,100.93765031712998,468720,-1
651,iqld,-124.58194444444445,90.41656040913708,469440,-1
652,iqld,-144.40277777777777,116.1407622626553,470160,-1
653,iqld,-152.2763888888889,123.77280933793303,470880,-1
654,iqld,-124.3125,104.23522202411556,471600,-1
655,iqld,-152.13888888888889,127.23695147632095,472320,-1
656,iqld,-66.09305555555555,35.1846866405957,473040,-1
657,iqld,-76.66666666666667,45.228125467825144,473760,-1
658,iqld,-87.94583333333334,56.587308248944936,474480,-1
659,iqld,-88.14166666666667,52.2283388114154,475200,-1
660,iqld,-138.40833333333333,97.42881981506065,475920,-1
661,iqld,-123.65277777777777,87.2464994080027,476640,-1
662,iqld,-185.07638888888889,122.43566790706362,477360,-1
663,iqld,-184.5875,140.5853066819613,478080,-1
664,iqld,-99.0736111111111,77.05918629544067,478800,-1
665,iqld,-114.1,81.77196273105403,479520,-1
666,iqld,-175.475,146.54402803518735,480240,-1
667,iqld,-81.70694444444445,57.05885320923011,480960,-1
668,iqld,-93.18611111111112,55.07909793488804,481680,-1
669,iqld,-148.84583333333333,108.81787720455475,482400,-1
670,iqld,-223.45138888888889,147.49949293044247,483120,-1
671,iqld,-146.22083333333333,110.05636111342123,483840,-1
672,iqld,-170.50555555555556,118.22354048450485,484560,-1
673,iqld,-116.50694444444444,93.69276004637724,485280,-1
674,iqld,-134.17083333333332,94.35052837616284,486000,-1
675,iqld,-127.18055555555556,96.13911020392517,486720,-1
676,iqld,-147.42777777777778,110.62145314115942,487440,-1
677,iqld,-99.77083333333333,77.63983073121825,488160,-1
678,iqld,-136.64583333333334,104.65877549538999,488880,-1
679,iqld,-152.95138888888889,107.69652126468817,489600,-1
680,iqld,-111.09583333333333,80.44271933338653,490320,-1
681,iqld,-175.94861111111112,125.68930553491322,491040,-1
682,iqld,-232.0625,141.2620800512886,491760,-1
683,iqld,-218.73472222222222,128.0223088846044,492480,-1
684,iqld,-221.85694444444445,134.83157325426095,493200,-1
685,iqld,-191.81944444444446,132.03659282235287,493920,-1
686,iqld,-166.92916666666667,115.42104917973151,494640,-1
687,iqld,-159.70416666666668,117.48603928587998,495360,-1
688,iqld,-201.6,122.60614902107389,496080,-1
689,iqld,-173.39027777777778,96.76689726078023,496800,-1
690,iqld,-211.93333333333334,139.25584368348785,497520,-1
691,iqld,-190.6875,120.51554007390729,498240,-1
692,iqld,-201.7375,120.4529840706646,498960,-1
693,iqld,-213.1861111111111,138.10477635311247,499680,-1
694,iqld,-209.63472222222222,133.8203757319264,500400,-1
695,iqld,-182.86666666666667,114.1096646018888,501120,-1
696,iqld,-213.97083333333333,137.31107418467747,501840,-1
697,iqld,-213.2875,130.38463124913235,502560,-1
698,iqld,-185.87916666666666,125.08737217274705,503280,-1
699,iqld,-208.5263888888889,127.87101519049877,504000,-1
700,iqld,-195.63333333333333,132.7618544612872,504720,-1
701,iqld,-205.34583333333333,145.34423166085173,505440,-1
