,agent,avg_reward,std_reward,step,test_id
702,iqld,-174.95694444444445,131.73566580929833,506160,-1
703,iqld,-210.92916666666667,139.83419441282356,506880,-1
704,iqld,-192.275,144.58348967330645,507600,-1
705,iqld,-203.65972222222223,138.42924201326568,508320,-1
706,iqld,-151.5861111111111,118.45950234568629,509040,-1
707,iqld,-166.02083333333334,114.49854855642397,509760,-1
708,iqld,-147.0263888888889,120.6686262422097,510480,-1
709,iqld,-140.51805555555555,117.14653552328393,511200,-1
710,iqld,-124.38472222222222,92.08539539127409,511920,-1
711,iqld,-199.60555555555555,153.91057097556586,512640,-1
712,iqld,-154.1375,115.99247693217484,513360,-1
713,iqld,-173.77083333333334,140.96422510841774,514080,-1
714,iqld,-198.59305555555557,152.28452794612684,514800,-1
715,iqld,-207.48194444444445,133.34785215366955,515520,-1
716,iqld,-201.63333333333333,153.22598234851253,516240,-1
717,iqld,-164.76388888888889,136.35603855914565,516960,-1
718,iqld,-175.48472222222222,137.29073890401978,517680,-1
719,iqld,-142.39444444444445,106.69740428073644,518400,-1
720,iqld,-128.70277777777778,102.04770394855946,519120,-1
721,iqld,-168.50833333333333,126.24964218871189,519840,-1
722,iqld,-169.8361111111111,141.25705813786948,520560,-1
723,iqld,-133.82777777777778,106.74511857460357,521280,-1
724,iqld,-176.775,124.96450357112526,522000,-1
725,iqld,-172.8972222222222,128.6746456638929,522720,-1
726,iqld,-199.85555555555555,144.3323276416934,523440,-1
727,iqld,-203.65416666666667,147.21767183088298,524160,-1
728,iqld,-196.83194444444445,144.4402349747205,524880,-1
729,iqld,-153.74305555555554,117.10409344585138,525600,-1
730,iqld,-220.57222222222222,172.7443528762005,526320,-1
731,iqld,-192.88888888888889,145.29198145989756,527040,-1
732,iqld,-192.76111111111112,152.1566394611118,527760,-1
733,iqld,-220.55972222222223,155.22212324397344,528480,-1
734,iqld,-208.80694444444444,141.69968323730464,529200,-1
735,iqld,-203.6875,142.15694909881591,529920,-1
736,iqld,-177.25,131.89954616213726,530640,-1
737,iqld,-157.5125,107.44256791098003,531360,-1
738,iqld,-193.9777777777778,134.1751531707531,532080,-1
739,iqld,-164.52083333333334,131.9828465680084,532800,-1
740,iqld,-201.09166666666667,155.48569043663008,533520,-1
741,iqld,-190.0847222222222,148.2120844898004,534240,-1
742,iqld,-173.26527777777778,137.07990538745622,534960,-1
743,iqld,-84.7875,64.91060613023456,535680,-1
744,iqld,-149.7861111111111,114.26506137723469,536400,-1
745,iqld,-173.6,143.12431853306956,537120,-1
746,iqld,-133.34444444444443,111.8085577236685,537840,-1
747,iqld,-158.05555555555554,122.96217676009256,538560,-1
748,iqld,-189.24027777777778,133.64518443305414,539280,-1
749,iqld,-161.51388888888889,121.1747352948024,540000,-1
750,iqld,-183.76527777777778,136.48914960916838,540720,-1
751,iqld,-195.70277777777778,156.53003081785778,541440,-1
752,iqld,-195.21666666666667,146.7796922450635,542160,-1
753,iqld,-162.12777777777777,118.01470155853725,542880,-1
754,iqld,-223.62222222222223,146.9504226887254,543600,-1
755,iqld,-123.8638888888889,102.88536407299193,544320,-1
756,iqld,-160.91805555555555,123.07383830041587,545040,-1
757,iqld,-203.03333333333333,141.2710023717221,545760,-1
758,iqld,-162.4361111111111,128.17633828436377,546480,-1
759,iqld,-125.47777777777777,94.61414068353605,547200,-1
760,iqld,-115.61527777777778,79.39306602755794,547920,-1
761,iqld,-126.94583333333334,98.56439581069718,548640,-1
762,iqld,-115.2625,96.92599831472234,549360,-1
763,iqld,-194.38611111111112,133.14137568092752,550080,-1
764,iqld,-220.92222222222222,153.5124028849336,550800,-1
765,iqld,-109.54305555555555,66.80733768412986,551520,-1
766,iqld,-169.24166666666667,105.27870385843052,552240,-1
767,iqld,-135.5861111111111,101.0751553514561,552960,-1
768,iqld,-154.3875,118.08015690564231,553680,-1
769,iqld,-61.268055555555556,41.216623960042874,554400,-1
770,iqld,-146.7888888888889,108.04570734898823,555120,-1
771,iqld,-203.21527777777777,146.42727447792626,555840,-1
772,iqld,-135.39027777777778,89.37454997512532,556560,-1
773,iqld,-211.93055555555554,149.28865834618003,557280,-1
774,iqld,-145.33055555555555,101.5471929680548,558000,-1
775,iqld,-150.0847222222222,113.4480781382222,558720,-1
776,iqld,-188.82777777777778,142.77907684233926,559440,-1
777,iqld,-177.55833333333334,133.26338555865806,560160,-1
778,iqld,-133.01666666666668,95.8607192754154,560880,-1
779,iqld,-177.42638888888888,138.69458902873166,561600,-1
780,iqld,-175.40694444444443,153.04308473468518,562320,-1
781,iqld,-67.24583333333334,37.89340838860441,563040,-1
782,iqld,-82.90555555555555,41.899243857168464,563760,-1
783,iqld,-155.50833333333333,89.79713208424617,564480,-1
784,iqld,-171.9111111111111,134.4955508924981,565200,-1
785,iqld,-167.9611111111111,135.12206884019471,565920,-1
786,iqld,-140.51111111111112,102.08261844042953,566640,-1
787,iqld,-152.6472222222222,107.24475119534111,567360,-1
788,iqld,-214.99027777777778,129.21960706457375,568080,-1
789,iqld,-207.81805555555556,147.5785062511823,568800,-1
790,iqld,-182.82222222222222,125.02323808687886,569520,-1
791,iqld,-162.48888888888888,109.37077554452047,570240,-1
792,iqld,-169.64583333333334,106.00823269588808,570960,-1
793,iqld,-147.775,114.74442343021875,571680,-1
794,iqld,-151.7236111111111,108.27066135007257,572400,-1
795,iqld,-189.73888888888888,130.08748611303807,573120,-1
796,iqld,-192.11111111111111,138.66564057668796,573840,-1
797,iqld,-174.9736111111111,120.54940491702465,574560,-1
798,iqld,-188.23194444444445,134.8699181169982,575280,-1
799,iqld,-199.80138888888888,137.37263089965631,576000,-1
800,iqld,-139.42222222222222,103.17984329183872,576720,-1
801,iqld,-193.01388888888889,136.7792923183139,577440,-1
802,iqld,-163.44027777777777,116.03181694848739,578160,-1
803,iqld,-144.94722222222222,115.92829437513689,578880,-1
804,iqld,-204.11944444444444,156.53920225980394,579600,-1
805,iqld,-159.62083333333334,134.49582545927672,580320,-1
806,iqld,-109.89166666666667,91.6054913292138,581040,-1
807,iqld,-80.83888888888889,58.81372797880978,581760,-1
808,iqld,-94.40138888888889,64.68999792397832,582480,-1
809,iqld,-136.73888888888888,111.20022551380454,583200,-1
810,iqld,-77.30833333333334,53.19593695324233,583920,-1
811,iqld,-128.1486111111111,100.755087399892,584640,-1
812,iqld,-138.60694444444445,115.3700072067511,585360,-1
813,iqld,-134.2236111111111,105.66885512068082,586080,-1
814,iqld,-99.53888888888889,77.41316740486931,586800,-1
815,iqld,-147.00555555555556,112.45147087730393,587520,-1
816,iqld,-68.71805555555555,38.215103276602015,588240,-1
817,iqld,-136.90416666666667,87.14211243948971,588960,-1
818,iqld,-133.75833333333333,95.15830341243655,589680,-1
819,iqld,-188.61527777777778,138.17172503780517,590400,-1
820,iqld,-238.69305555555556,151.45493996784515,591120,-1
821,iqld,-91.6138888888889,57.791731688393014,591840,-1
822,iqld,-72.31388888888888,43.60522173609855,592560,-1
823,iqld,-69.04583333333333,54.6790825267965,593280,-1
824,iqld,-87.04305555555555,44.34209915340327,594000,-1
825,iqld,-108.46111111111111,82.68957101304242,594720,-1
826,iqld,-151.39166666666668,116.97514901085235,595440,-1
827,iqld,-187.35416666666666,123.81204778648697,596160,-1
828,iqld,-164.9763888888889,119.00786971300067,596880,-1
829,iqld,-176.60833333333332,131.55358830994396,597600,-1
830,iqld,-235.11388888888888,146.04017075368486,598320,-1
831,iqld,-181.2486111111111,126.43618558723118,599040,-1
832,iqld,-191.09722222222223,136.9871100710475,599760,-1
833,iqld,-197.63888888888889,139.53582828988118,600480,-1
834,iqld,-152.46527777777777,119.10593517691417,601200,-1
835,iqld,-155.8972222222222,130.1010952770343,601920,-1
836,iqld,-172.88611111111112,138.9283521435455,602640,-1
837,iqld,-178.425,108.56323010373059,603360,-1
838,iqld,-125.55277777777778,103.38275696037707,604080,-1
839,iqld,-113.68333333333334,84.53059768181251,604800,-1
840,iqld,-64.70277777777778,40.351483423861545,605520,-1
841,iqld,-140.99722222222223,93.47159398005813,606240,-1
842,iqld,-210.98194444444445,141.25163108831,606960,-1
843,iqld,-179.17083333333332,126.29130780494489,607680,-1
844,iqld,-143.09444444444443,108.58338819247639,608400,-1
845,iqld,-182.60694444444445,129.36836813532477,609120,-1
846,iqld,-105.7611111111111,74.70760513784455,609840,-1
847,iqld,-197.49166666666667,129.8050886585987,610560,-1
848,iqld,-126.88888888888889,82.25459385272379,611280,-1
849,iqld,-86.16111111111111,53.07305383346502,612000,-1
850,iqld,-105.89722222222223,77.2179130991965,612720,-1
851,iqld,-127.32777777777778,88.92395818622883,613440,-1
852,iqld,-185.88472222222222,128.90407410995613,614160,-1
853,iqld,-151.29166666666666,109.77008010433039,614880,-1
854,iqld,-88.76944444444445,53.74042198612617,615600,-1
855,iqld,-140.06805555555556,84.60530638465508,616320,-1
856,iqld,-159.8125,117.10976384654887,617040,-1
857,iqld,-76.60972222222222,43.329860949728875,617760,-1
858,iqld,-204.675,139.63553725283865,618480,-1
859,iqld,-212.2861111111111,138.81202848292077,619200,-1
860,iqld,-165.69305555555556,123.36114081381463,619920,-1
861,iqld,-123.40833333333333,84.23027258322536,620640,-1
862,iqld,-111.15277777777777,75.94171005196871,621360,-1
863,iqld,-141.52916666666667,77.2804900948846,622080,-1
864,iqld,-141.51111111111112,101.92039316648007,622800,-1
865,iqld,-136.99583333333334,108.81224264440816,623520,-1
866,iqld,-132.86111111111111,105.18191985998402,624240,-1
867,iqld,-76.04444444444445,40.97893391355317,624960,-1
868,iqld,-175.98611111111111,123.97492948347298,625680,-1
869,iqld,-104.38333333333334,77.69827861671068,626400,-1
870,iqld,-81.20833333333333,49.971446708206386,627120,-1
871,iqld,-190.98888888888888,131.51020192318367,627840,-1
872,iqld,-137.225,98.85340963882948,628560,-1
873,iqld,-144.60555555555555,97.97123995349193,629280,-1
874,iqld,-77.3875,42.95496490996898,630000,-1
875,iqld,-212.9777777777778,140.41448388236384,630720,-1
876,iqld,-73.40138888888889,44.61067695149881,631440,-1
877,iqld,-99.72361111111111,48.23374796255659,632160,-1
878,iqld,-191.43333333333334,132.19740500058575,632880,-1
879,iqld,-190.97916666666666,130.2061223145611,633600,-1
880,iqld,-196.36805555555554,125.69359495569296,634320,-1
881,iqld,-194.65277777777777,137.40312342016568,635040,-1
882,iqld,-155.74722222222223,100.72336975352925,635760,-1
883,iqld,-120.23055555555555,89.23501841094935,636480,-1
884,iqld,-139.55,114.38093154018287,637200,-1
885,iqld,-219.3513888888889,149.40059914822552,637920,-1
886,iqld,-123.20972222222223,95.67981422391473,638640,-1
887,iqld,-191.78333333333333,155.8155881162087,639360,-1
888,iqld,-83.72361111111111,64.16694803629989,640080,-1
889,iqld,-220.9,156.75830121559753,640800,-1
890,iqld,-76.55277777777778,45.22020188975959,641520,-1
891,iqld,-96.7125,62.08407703693256,642240,-1
892,iqld,-66.56666666666666,32.336958559655685,642960,-1
893,iqld,-156.9777777777778,105.29252667136213,643680,-1
894,iqld,-185.53194444444443,135.44373198899984,644400,-1
895,iqld,-146.27777777777777,106.46658607571337,645120,-1
896,iqld,-188.15,128.27645817616818,645840,-1
897,iqld,-83.02222222222223,55.21311796178267,646560,-1
898,iqld,-91.125,61.303533861343496,647280,-1
899,iqld,-61.94305555555555,41.472558954315026,648000,-1
900,iqld,-71.62083333333334,43.46635811975101,648720,-1
901,iqld,-146.40416666666667,104.71142479519075,649440,-1
902,iqld,-169.2486111111111,118.55836876250679,650160,-1
903,iqld,-135.98888888888888,92.25887424276978,650880,-1
904,iqld,-135.84722222222223,87.79954437401115,651600,-1
905,iqld,-144.94444444444446,94.36283238543908,652320,-1
906,iqld,-166.27777777777777,100.45989003663522,653040,-1
907,iqld,-158.19166666666666,121.28861097719678,653760,-1
908,iqld,-182.5375,130.7786562367244,654480,-1
909,iqld,-206.07777777777778,144.51688504022079,655200,-1
910,iqld,-180.95694444444445,117.14355903760527,655920,-1
911,iqld,-191.91944444444445,124.77462642577359,656640,-1
912,iqld,-148.90555555555557,101.29524762474311,657360,-1
913,iqld,-148.0263888888889,95.18251837194971,658080,-1
914,iqld,-185.36805555555554,118.228835698672,658800,-1
915,iqld,-131.15555555555557,96.25913071970669,659520,-1
916,iqld,-171.69444444444446,129.19579659580526,660240,-1
917,iqld,-182.27083333333334,137.3596464855632,660960,-1
918,iqld,-184.275,124.37774871334503,661680,-1
919,iqld,-134.59444444444443,96.2386903729023,662400,-1
920,iqld,-189.37916666666666,125.85082377064522,663120,-1
921,iqld,-165.4388888888889,116.1191396745835,663840,-1
922,iqld,-131.82638888888889,86.42920431880707,664560,-1
923,iqld,-187.12222222222223,135.99048804790053,665280,-1
924,iqld,-190.74444444444444,127.77232886932661,666000,-1
925,iqld,-128.80694444444444,89.67054022982143,666720,-1
926,iqld,-107.99027777777778,73.95269632925688,667440,-1
927,iqld,-117.77777777777777,86.18886274762183,668160,-1
928,iqld,-145.89166666666668,103.26894196707934,668880,-1
929,iqld,-132.87916666666666,91.97681235190024,669600,-1
930,iqld,-185.59444444444443,135.27615570553866,670320,-1
931,iqld,-115.09166666666667,88.10834515589946,671040,-1
932,iqld,-104.34444444444445,77.03641434933527,671760,-1
933,iqld,-122.51388888888889,100.24185933358538,672480,-1
934,iqld,-192.90972222222223,128.69694771020343,673200,-1
935,iqld,-136.84305555555557,90.25714241726384,673920,-1
936,iqld,-193.51527777777778,131.0673376124339,674640,-1
937,iqld,-190.29861111111111,135.29486726843004,675360,-1
938,iqld,-233.6652777777778,167.1499008373108,676080,-1
939,iqld,-214.20555555555555,143.28794619468644,676800,-1
940,iqld,-191.99583333333334,137.20479921301344,677520,-1
941,iqld,-199.17083333333332,131.83288025364624,678240,-1
942,iqld,-229.9763888888889,154.64784637026108,678960,-1
943,iqld,-197.41666666666666,145.8470326898852,679680,-1
944,iqld,-74.90833333333333,45.83342348475983,680400,-1
945,iqld,-111.55,91.39436981200392,681120,-1
946,iqld,-166.4125,123.88398743885345,681840,-1
947,iqld,-225.50694444444446,160.8697970982787,682560,-1
948,iqld,-163.1611111111111,129.9778042542858,683280,-1
949,iqld,-166.99166666666667,125.57197996678151,684000,-1
950,iqld,-193.74305555555554,155.54946277130423,684720,-1
951,iqld,-138.8375,104.14425083814703,685440,-1
952,iqld,-117.025,86.12696982104708,686160,-1
953,iqld,-83.12638888888888,51.06803058735463,686880,-1
954,iqld,-199.7111111111111,154.2527683486098,687600,-1
955,iqld,-139.88333333333333,111.80608336659405,688320,-1
956,iqld,-166.9138888888889,140.9178772918188,689040,-1
957,iqld,-168.71805555555557,125.40674803125505,689760,-1
958,iqld,-158.99444444444444,120.54384850991049,690480,-1
959,iqld,-124.99722222222222,94.93563605034703,691200,-1
960,iqld,-166.63333333333333,105.53970553514183,691920,-1
961,iqld,-97.03888888888889,64.64697843664199,692640,-1
962,iqld,-127.10972222222222,96.52845242569995,693360,-1
963,iqld,-152.92638888888888,121.48126912438389,694080,-1
964,iqld,-105.63472222222222,88.69334601705259,694800,-1
965,iqld,-96.42083333333333,69.54426535488027,695520,-1
966,iqld,-145.22083333333333,111.63472109904298,696240,-1
967,iqld,-159.2722222222222,126.89845374049439,696960,-1
968,iqld,-136.60555555555555,100.75831905120634,697680,-1
969,iqld,-117.90277777777777,89.14746829492726,698400,-1
970,iqld,-181.30972222222223,143.4215907151227,699120,-1
971,iqld,-35.47222222222222,20.99052181754516,699840,-1
972,iqld,-164.62222222222223,123.72042432461072,700560,-1
973,iqld,-138.45555555555555,107.6539116398379,701280,-1
974,iqld,-200.0361111111111,143.95104810852615,702000,-1
975,iqld,-142.24305555555554,116.09233911750893,702720,-1
976,iqld,-154.71666666666667,107.68678991511551,703440,-1
977,iqld,-159.22222222222223,117.11929130191032,704160,-1
978,iqld,-104.54166666666667,84.62530772962266,704880,-1
979,iqld,-100.03194444444445,70.9387085337854,705600,-1
980,iqld,-163.00555555555556,123.78552227417937,706320,-1
981,iqld,-62.67916666666667,33.76554965863876,707040,-1
982,iqld,-128.13194444444446,95.78451267528251,707760,-1
983,iqld,-161.49027777777778,131.86991660526064,708480,-1
984,iqld,-97.83611111111111,68.27589721440576,709200,-1
985,iqld,-90.23611111111111,58.54955001619368,709920,-1
986,iqld,-118.0736111111111,83.57002302303732,710640,-1
987,iqld,-131.79722222222222,102.09840293154853,711360,-1
988,iqld,-181.17916666666667,147.95606464748994,712080,-1
989,iqld,-175.14027777777778,117.91635943390155,712800,-1
990,iqld,-125.5736111111111,83.43179265632955,713520,-1
991,iqld,-161.92916666666667,121.36082213509249,714240,-1
992,iqld,-199.09305555555557,150.4576572276777,714960,-1
993,iqld,-66.69166666666666,47.685187980942025,715680,-1
994,iqld,-66.20277777777778,37.203016500391406,716400,-1
995,iqld,-62.90972222222222,33.72225468491024,717120,-1
996,iqld,-60.40972222222222,28.27440273326458,717840,-1
997,iqld,-64.25833333333334,34.62870417410645,718560,-1
998,iqld,-70.8861111111111,38.48229501109552,719280,-1
999,iqld,-72.64027777777778,38.414512447635026,720000,-1
1000,iqld,-170.4138888888889,95.98055836926842,720720,-1
1001,iqld,-135.43333333333334,88.80156405029011,721440,-1
1002,iqld,-194.61388888888888,135.46619433312048,722160,-1
1003,iqld,-180.79444444444445,123.17153563773581,722880,-1
1004,iqld,-158.65416666666667,111.13152172776083,723600,-1
1005,iqld,-173.9986111111111,131.24339665193693,724320,-1
1006,iqld,-109.25416666666666,72.2776522198713,725040,-1
1007,iqld,-149.84583333333333,104.17786531470001,725760,-1
1008,iqld,-171.2486111111111,128.13656180143593,726480,-1
1009,iqld,-164.8361111111111,119.45635337919168,727200,-1
1010,iqld,-175.40416666666667,119.7136942615589,727920,-1
1011,iqld,-134.65277777777777,102.79172033807843,728640,-1
1012,iqld,-219.68333333333334,147.6924817540374,729360,-1
1013,iqld,-176.70416666666668,132.27219403930752,730080,-1
1014,iqld,-88.07638888888889,52.05900496620145,730800,-1
1015,iqld,-104.44305555555556,67.42886854223347,731520,-1
1016,iqld,-120.96388888888889,86.65510388500488,732240,-1
1017,iqld,-121.03194444444445,94.31126262186423,732960,-1
1018,iqld,-183.0388888888889,142.50620313550834,733680,-1
1019,iqld,-175.55,139.5824139273203,734400,-1
1020,iqld,-194.93472222222223,115.31047420349094,735120,-1
1021,iqld,-150.67777777777778,107.35369400856194,735840,-1
1022,iqld,-141.79583333333332,103.23444856988282,736560,-1
1023,iqld,-119.27222222222223,84.53702874122713,737280,-1
1024,iqld,-173.42083333333332,136.1328573260328,738000,-1
1025,iqld,-206.73055555555555,125.1334938718657,738720,-1
1026,iqld,-149.3138888888889,108.67680845510533,739440,-1
1027,iqld,-140.29444444444445,114.28997949768058,740160,-1
1028,iqld,-91.30277777777778,58.33133323290661,740880,-1
1029,iqld,-79.56388888888888,45.95956950756815,741600,-1
1030,iqld,-53.94166666666667,28.431534478071665,742320,-1
1031,iqld,-77.64861111111111,40.57328928773884,743040,-1
1032,iqld,-42.68611111111111,16.533596314739437,743760,-1
1033,iqld,-70.4625,33.30150537763521,744480,-1
1034,iqld,-80.10138888888889,38.49598822191864,745200,-1
1035,iqld,-110.65833333333333,75.18063386493448,745920,-1
1036,iqld,-163.26944444444445,110.46819381222726,746640,-1
1037,iqld,-159.31527777777777,122.55536975375006,747360,-1
1038,iqld,-147.53333333333333,107.82800862690752,748080,-1
1039,iqld,-126.62638888888888,80.74277142233771,748800,-1
1040,iqld,-111.92222222222222,62.49266228531293,749520,-1
1041,iqld,-156.84305555555557,97.61441481437294,750240,-1
1042,iqld,-166.55,116.73082878523945,750960,-1
1043,iqld,-192.59444444444443,120.29188793293227,751680,-1
1044,iqld,-136.86388888888888,75.1580433071899,752400,-1
1045,iqld,-162.5402777777778,126.39400935140414,753120,-1
