,agent,avg_reward,std_reward,step,test_id
1046,iqld,-111.51388888888889,73.24591248655214,753840,-1
1047,iqld,-149.9638888888889,107.29064278547776,754560,-1
1048,iqld,-172.3763888888889,121.81936193608729,755280,-1
1049,iqld,-131.13888888888889,89.7126749306355,756000,-1
1050,iqld,-179.49027777777778,129.20691809363836,756720,-1
1051,iqld,-166.9777777777778,118.289121109422,757440,-1
1052,iqld,-220.26388888888889,168.59492817726982,758160,-1
1053,iqld,-216.05833333333334,137.95620052715606,758880,-1
1054,iqld,-193.23055555555555,119.33693970212717,759600,-1
1055,iqld,-215.125,149.55526082912183,760320,-1
1056,iqld,-138.1375,97.81680288725109,761040,-1
1057,iqld,-117.96944444444445,78.66448909219332,761760,-1
1058,iqld,-136.1888888888889,105.12294595107244,762480,-1
1059,iqld,-135.11944444444444,106.79984997764235,763200,-1
1060,iqld,-180.53055555555557,135.32807526617273,763920,-1
1061,iqld,-111.89166666666667,88.59798052313482,764640,-1
1062,iqld,-107.89583333333333,81.02620621595213,765360,-1
1063,iqld,-125.9125,93.82523268393447,766080,-1
1064,iqld,-201.0861111111111,138.21311373056741,766800,-1
1065,iqld,-92.56527777777778,70.1633503961415,767520,-1
1066,iqld,-173.16666666666666,114.04771175063337,768240,-1
1067,iqld,-160.31805555555556,100.51163673148179,768960,-1
1068,iqld,-207.99722222222223,150.0044813888185,769680,-1
1069,iqld,-162.05138888888888,116.34554077910377,770400,-1
1070,iqld,-193.57361111111112,139.8718267369725,771120,-1
1071,iqld,-209.78055555555557,154.18602278388786,771840,-1
1072,iqld,-186.58055555555555,149.0393373118588,772560,-1
1073,iqld,-178.98055555555555,137.59989163320273,773280,-1
1074,iqld,-215.28055555555557,135.53735302992317,774000,-1
1075,iqld,-227.02777777777777,140.3315491001204,774720,-1
1076,iqld,-169.50694444444446,128.87116717696193,775440,-1
1077,iqld,-200.94583333333333,147.00050494763994,776160,-1
1078,iqld,-144.89305555555555,116.45025622125918,776880,-1
1079,iqld,-157.87222222222223,111.74501135052246,777600,-1
1080,iqld,-185.09305555555557,120.26009293100805,778320,-1
1081,iqld,-180.15,117.07483243160713,779040,-1
1082,iqld,-185.88055555555556,106.38252341705497,779760,-1
1083,iqld,-211.9611111111111,128.5824255266675,780480,-1
1084,iqld,-218.7236111111111,148.81111255646607,781200,-1
1085,iqld,-201.12083333333334,134.33610670989472,781920,-1
1086,iqld,-219.60972222222222,136.34733695370542,782640,-1
1087,iqld,-243.95416666666668,159.56866985503626,783360,-1
1088,iqld,-96.44444444444444,77.36559831390912,784080,-1
1089,iqld,-71.32916666666667,42.33804087178706,784800,-1
1090,iqld,-139.2625,113.69018199756252,785520,-1
1091,iqld,-155.55,127.43464664943622,786240,-1
1092,iqld,-230.35694444444445,173.83839584062366,786960,-1
1093,iqld,-127.68194444444444,89.0869282504904,787680,-1
1094,iqld,-199.86666666666667,121.39803220078248,788400,-1
1095,iqld,-218.23472222222222,145.56057984728693,789120,-1
1096,iqld,-217.30833333333334,170.66111461509522,789840,-1
1097,iqld,-208.7236111111111,132.0557752461011,790560,-1
1098,iqld,-201.28055555555557,135.09044978055843,791280,-1
1099,iqld,-195.4611111111111,122.85877682611803,792000,-1
1100,iqld,-189.56527777777777,133.46413860796946,792720,-1
1101,iqld,-222.17222222222222,156.47586184298896,793440,-1
1102,iqld,-129.49305555555554,99.23093131454762,794160,-1
1103,iqld,-222.09583333333333,138.49977129694312,794880,-1
1104,iqld,-247.46527777777777,160.69268086399012,795600,-1
1105,iqld,-228.21944444444443,133.03340916945228,796320,-1
1106,iqld,-213.7736111111111,129.09124732901094,797040,-1
1107,iqld,-221.1611111111111,126.97237949381349,797760,-1
1108,iqld,-230.1888888888889,137.9149914858541,798480,-1
1109,iqld,-222.4111111111111,142.8763758129107,799200,-1
1110,iqld,-210.75277777777777,157.5465098631567,799920,-1
1111,iqld,-123.64027777777778,86.48406911699954,800640,-1
1112,iqld,-175.22083333333333,134.22186177029184,801360,-1
1113,iqld,-118.69722222222222,77.13809761327448,802080,-1
1114,iqld,-193.62222222222223,134.56767836939298,802800,-1
1115,iqld,-175.07916666666668,119.81683061784582,803520,-1
1116,iqld,-140.675,105.92747748394233,804240,-1
1117,iqld,-199.79444444444445,147.2560109024877,804960,-1
1118,iqld,-152.68055555555554,121.71022352622013,805680,-1
1119,iqld,-163.2486111111111,124.75109940848836,806400,-1
1120,iqld,-121.85277777777777,89.03088099115794,807120,-1
1121,iqld,-143.1652777777778,108.13156423198627,807840,-1
1122,iqld,-148.07638888888889,113.23075504013862,808560,-1
1123,iqld,-131.12777777777777,94.22311172929187,809280,-1
1124,iqld,-163.83194444444445,127.83715044973438,810000,-1
1125,iqld,-129.7875,96.14709858322415,810720,-1
1126,iqld,-121.05833333333334,91.5361612667062,811440,-1
1127,iqld,-180.51805555555555,156.2159908111459,812160,-1
1128,iqld,-58.081944444444446,31.135058956410145,812880,-1
1129,iqld,-182.87777777777777,132.13744551100132,813600,-1
1130,iqld,-187.21666666666667,148.36321889950426,814320,-1
1131,iqld,-162.8625,126.9243945310882,815040,-1
1132,iqld,-144.93055555555554,112.46277487695514,815760,-1
1133,iqld,-153.20833333333334,116.82144940748967,816480,-1
1134,iqld,-130.3375,106.05613678286399,817200,-1
1135,iqld,-170.30138888888888,134.52077286205397,817920,-1
1136,iqld,-131.5388888888889,89.76624668108764,818640,-1
1137,iqld,-196.38472222222222,117.89577807882574,819360,-1
1138,iqld,-187.0861111111111,102.3644948558765,820080,-1
1139,iqld,-158.6888888888889,97.98550283298086,820800,-1
1140,iqld,-203.5611111111111,129.37902603027746,821520,-1
1141,iqld,-138.78472222222223,101.61738991558568,822240,-1
1142,iqld,-172.4736111111111,123.14940958609716,822960,-1
1143,iqld,-153.43472222222223,129.1083574406938,823680,-1
1144,iqld,-205.9763888888889,137.69152619881834,824400,-1
1145,iqld,-186.82638888888889,122.9924077298355,825120,-1
1146,iqld,-121.09583333333333,62.43893002477612,825840,-1
1147,iqld,-203.4,148.42663170738598,826560,-1
1148,iqld,-179.50694444444446,124.14428190437314,827280,-1
1149,iqld,-129.45416666666668,76.58461630680871,828000,-1
1150,iqld,-178.075,124.5254210437014,828720,-1
1151,iqld,-120.58055555555555,88.01915296445569,829440,-1
1152,iqld,-79.1125,47.51391444589913,830160,-1
1153,iqld,-201.6486111111111,153.3141477970564,830880,-1
1154,iqld,-202.61666666666667,136.35592824174043,831600,-1
1155,iqld,-211.6263888888889,148.9273709014785,832320,-1
1156,iqld,-160.58194444444445,115.27537781136293,833040,-1
1157,iqld,-153.81805555555556,125.15776247332903,833760,-1
1158,iqld,-112.74444444444444,82.80780104301917,834480,-1
1159,iqld,-61.022222222222226,40.72955595627163,835200,-1
1160,iqld,-179.2902777777778,119.75625901031252,835920,-1
1161,iqld,-150.67222222222222,116.61464700054503,836640,-1
1162,iqld,-154.8875,124.938584287441,837360,-1
1163,iqld,-155.43472222222223,125.40455053293435,838080,-1
1164,iqld,-144.40833333333333,116.840536808364,838800,-1
1165,iqld,-159.18055555555554,136.1250167216487,839520,-1
1166,iqld,-187.86666666666667,148.49473054623857,840240,-1
1167,iqld,-102.50138888888888,75.56244656841335,840960,-1
1168,iqld,-171.79166666666666,127.39411044078923,841680,-1
1169,iqld,-147.26944444444445,120.7996374153969,842400,-1
1170,iqld,-193.79305555555555,158.09005944783223,843120,-1
1171,iqld,-157.825,103.61387958023127,843840,-1
1172,iqld,-148.51944444444445,113.91259885310815,844560,-1
1173,iqld,-162.8138888888889,127.28442047630045,845280,-1
1174,iqld,-162.19305555555556,131.87148713213693,846000,-1
1175,iqld,-166.55555555555554,137.81739013887673,846720,-1
1176,iqld,-159.31944444444446,128.25646251736845,847440,-1
1177,iqld,-118.89722222222223,83.51811508792272,848160,-1
1178,iqld,-99.59722222222223,63.53803754056442,848880,-1
1179,iqld,-73.29722222222222,49.5850895269441,849600,-1
1180,iqld,-70.72361111111111,44.00129415096648,850320,-1
1181,iqld,-89.375,55.16594599227156,851040,-1
1182,iqld,-49.10138888888889,29.80798733866644,851760,-1
1183,iqld,-91.0625,69.6270639779852,852480,-1
1184,iqld,-167.44583333333333,118.89548332405698,853200,-1
1185,iqld,-146.85,95.41482385411142,853920,-1
1186,iqld,-181.4777777777778,114.10449429047023,854640,-1
1187,iqld,-190.99583333333334,125.69473044012891,855360,-1
1188,iqld,-195.55138888888888,144.13748307032688,856080,-1
1189,iqld,-194.10972222222222,143.61579886369108,856800,-1
1190,iqld,-154.3375,111.63120697872876,857520,-1
1191,iqld,-169.53333333333333,118.3207692860575,858240,-1
1192,iqld,-134.41944444444445,91.64599257603636,858960,-1
1193,iqld,-105.06527777777778,70.53907439561074,859680,-1
1194,iqld,-124.2611111111111,88.18007862001541,860400,-1
1195,iqld,-148.81805555555556,101.59345154201198,861120,-1
1196,iqld,-125.62638888888888,83.03769641463306,861840,-1
1197,iqld,-159.65416666666667,103.67505919605522,862560,-1
1198,iqld,-189.45555555555555,127.03126571492469,863280,-1
1199,iqld,-166.88611111111112,106.23411424453535,864000,-1
1200,iqld,-132.3388888888889,90.82973472314308,864720,-1
1201,iqld,-186.325,122.89419540356204,865440,-1
1202,iqld,-189.4638888888889,120.39803812719103,866160,-1
1203,iqld,-173.0375,118.68926509716688,866880,-1
1204,iqld,-188.05833333333334,106.64530743179571,867600,-1
1205,iqld,-146.4875,107.25785316689972,868320,-1
1206,iqld,-180.2625,110.25136297658385,869040,-1
1207,iqld,-204.57083333333333,127.88814767589771,869760,-1
1208,iqld,-199.30555555555554,132.13794758266084,870480,-1
1209,iqld,-190.94722222222222,123.05146842347246,871200,-1
1210,iqld,-197.09444444444443,133.6447902805635,871920,-1
1211,iqld,-155.41805555555555,115.8548611007047,872640,-1
1212,iqld,-175.28472222222223,137.8123554770945,873360,-1
1213,iqld,-124.7388888888889,75.49472857895363,874080,-1
1214,iqld,-146.30694444444444,114.6126154419371,874800,-1
1215,iqld,-132.15,100.33449473303453,875520,-1
1216,iqld,-128.59305555555557,93.81081557283979,876240,-1
1217,iqld,-149.13055555555556,113.433728374874,876960,-1
1218,iqld,-147.30694444444444,116.64099220636716,877680,-1
1219,iqld,-101.1138888888889,76.5469052018934,878400,-1
1220,iqld,-125.45972222222223,93.88332617273512,879120,-1
1221,iqld,-203.72222222222223,129.24838514166586,879840,-1
1222,iqld,-159.84305555555557,127.46195110523166,880560,-1
1223,iqld,-154.02916666666667,111.252280797469,881280,-1
1224,iqld,-48.75972222222222,27.388902658042515,882000,-1
1225,iqld,-166.88611111111112,111.41333615759575,882720,-1
1226,iqld,-123.58333333333333,97.99843394440319,883440,-1
1227,iqld,-199.35694444444445,143.37458352781601,884160,-1
1228,iqld,-152.75833333333333,122.02613534949523,884880,-1
1229,iqld,-103.85138888888889,71.67460322925399,885600,-1
1230,iqld,-132.77083333333334,93.61789349605603,886320,-1
1231,iqld,-175.49166666666667,104.57489308571579,887040,-1
1232,iqld,-160.98194444444445,106.75113039524959,887760,-1
1233,iqld,-179.24166666666667,140.14586622317634,888480,-1
1234,iqld,-134.93472222222223,89.8181181606631,889200,-1
1235,iqld,-184.23888888888888,134.0148774447942,889920,-1
1236,iqld,-112.975,88.21951432836917,890640,-1
1237,iqld,-146.11388888888888,106.5411544187341,891360,-1
1238,iqld,-198.95833333333334,140.20684496485896,892080,-1
1239,iqld,-59.420833333333334,39.009676283583794,892800,-1
1240,iqld,-199.9986111111111,125.18505745168669,893520,-1
1241,iqld,-189.22083333333333,118.88975920469349,894240,-1
1242,iqld,-194.04166666666666,144.88582070605347,894960,-1
1243,iqld,-202.51666666666668,146.10786445484567,895680,-1
1244,iqld,-151.13194444444446,119.29080052822003,896400,-1
1245,iqld,-206.34722222222223,159.24136639096554,897120,-1
1246,iqld,-118.1625,88.42547071702688,897840,-1
1247,iqld,-121.425,87.89828362311114,898560,-1
1248,iqld,-87.29444444444445,62.62036828933025,899280,-1
1249,iqld,-94.95833333333333,65.85449818012097,900000,-1
1250,iqld,-94.66527777777777,60.30660471411951,900720,-1
1251,iqld,-97.27222222222223,68.43714314411726,901440,-1
1252,iqld,-185.62083333333334,135.02388413978633,902160,-1
1253,iqld,-206.52777777777777,153.71970995417294,902880,-1
1254,iqld,-217.91805555555555,152.04065686737735,903600,-1
1255,iqld,-150.12083333333334,105.79877708479853,904320,-1
1256,iqld,-170.14166666666668,120.54565496340196,905040,-1
1257,iqld,-195.40416666666667,148.87889087881314,905760,-1
1258,iqld,-111.10277777777777,78.11146233325495,906480,-1
1259,iqld,-98.84027777777777,65.74150380197476,907200,-1
1260,iqld,-158.8375,119.4655923704255,907920,-1
1261,iqld,-162.2625,112.74498872517078,908640,-1
1262,iqld,-165.4388888888889,117.21673486366511,909360,-1
1263,iqld,-126.3375,84.34715785487052,910080,-1
1264,iqld,-152.8513888888889,110.93773966240849,910800,-1
1265,iqld,-231.88194444444446,144.4761560742703,911520,-1
1266,iqld,-221.48194444444445,129.83431624188157,912240,-1
1267,iqld,-205.34722222222223,129.30201078205997,912960,-1
1268,iqld,-192.14583333333334,146.9083883444789,913680,-1
1269,iqld,-161.01805555555555,117.98472573740317,914400,-1
1270,iqld,-105.27916666666667,68.72817721829962,915120,-1
1271,iqld,-83.3,48.07969656957314,915840,-1
1272,iqld,-156.48472222222222,107.04003555228273,916560,-1
1273,iqld,-140.4125,108.09963567301644,917280,-1
1274,iqld,-78.13333333333334,51.60417188130777,918000,-1
1275,iqld,-130.62083333333334,92.03878626472284,918720,-1
1276,iqld,-172.03194444444443,135.27293533855183,919440,-1
1277,iqld,-74.81111111111112,38.72704178519318,920160,-1
1278,iqld,-187.16944444444445,134.78131118272964,920880,-1
1279,iqld,-208.29861111111111,159.84087051489638,921600,-1
1280,iqld,-163.5888888888889,128.07203003210034,922320,-1
1281,iqld,-180.56527777777777,143.32379295741728,923040,-1
1282,iqld,-159.7513888888889,98.88346465109484,923760,-1
1283,iqld,-159.7097222222222,130.3390468267304,924480,-1
1284,iqld,-127.7375,90.28817588622063,925200,-1
1285,iqld,-214.09722222222223,186.77602151910764,925920,-1
1286,iqld,-84.85138888888889,60.30401104463108,926640,-1
1287,iqld,-126.48472222222222,93.81465053752743,927360,-1
1288,iqld,-182.7513888888889,154.59783174871606,928080,-1
1289,iqld,-165.54583333333332,123.46053399714872,928800,-1
1290,iqld,-66.45555555555555,37.74038836022024,929520,-1
1291,iqld,-139.0847222222222,101.15145294683697,930240,-1
1292,iqld,-126.44305555555556,99.79875350812098,930960,-1
1293,iqld,-141.1,116.94949527229456,931680,-1
1294,iqld,-135.55138888888888,108.77941555308608,932400,-1
1295,iqld,-149.3361111111111,107.46855264261619,933120,-1
1296,iqld,-165.08194444444445,118.58474563036823,933840,-1
1297,iqld,-125.5125,91.79401674628183,934560,-1
1298,iqld,-119.14861111111111,96.79433450628932,935280,-1
1299,iqld,-94.45277777777778,77.57020471128472,936000,-1
1300,iqld,-245.35972222222222,181.36417412344258,936720,-1
1301,iqld,-153.90277777777777,108.40946808310484,937440,-1
1302,iqld,-84.94583333333334,50.747863768668466,938160,-1
1303,iqld,-117.69583333333334,89.93573621928914,938880,-1
1304,iqld,-169.7625,128.19284727998672,939600,-1
1305,iqld,-76.27222222222223,37.131535048550425,940320,-1
1306,iqld,-193.29861111111111,127.64768570067244,941040,-1
1307,iqld,-135.64583333333334,98.25579349260333,941760,-1
1308,iqld,-164.64444444444445,114.34391944296927,942480,-1
1309,iqld,-177.60694444444445,144.43067236027588,943200,-1
1310,iqld,-164.77083333333334,126.75097625911562,943920,-1
1311,iqld,-41.63472222222222,31.186689912535083,944640,-1
1312,iqld,-106.23194444444445,69.44666483950289,945360,-1
1313,iqld,-39.72361111111111,27.92698810716355,946080,-1
1314,iqld,-89.91666666666667,59.24559289751245,946800,-1
1315,iqld,-159.76527777777778,123.74059634273698,947520,-1
1316,iqld,-126.9375,93.97536754310201,948240,-1
1317,iqld,-39.94027777777778,22.045484292721202,948960,-1
1318,iqld,-37.47361111111111,19.26242379071777,949680,-1
1319,iqld,-94.31111111111112,49.75191664525642,950400,-1
1320,iqld,-157.40416666666667,126.4670432887337,951120,-1
1321,iqld,-36.59583333333333,25.018642701771196,951840,-1
1322,iqld,-33.2,17.332820505234185,952560,-1
1323,iqld,-43.25555555555555,18.470583887246296,953280,-1
1324,iqld,-81.00138888888888,42.59487773409027,954000,-1
1325,iqld,-164.46666666666667,112.96000521325136,954720,-1
1326,iqld,-131.4625,105.09649658171294,955440,-1
1327,iqld,-126.36527777777778,103.4173377089728,956160,-1
1328,iqld,-194.2888888888889,144.58177189892265,956880,-1
1329,iqld,-138.1888888888889,112.76166058889622,957600,-1
1330,iqld,-132.98611111111111,103.91133948595521,958320,-1
1331,iqld,-151.50555555555556,117.83250811697002,959040,-1
1332,iqld,-177.68333333333334,127.38737836483905,959760,-1
1333,iqld,-113.575,84.3666761326216,960480,-1
1334,iqld,-77.69305555555556,56.65712131955819,961200,-1
1335,iqld,-150.13472222222222,123.89278480888473,961920,-1
1336,iqld,-90.06111111111112,76.0773666071358,962640,-1
1337,iqld,-93.49722222222222,58.94948395830635,963360,-1
1338,iqld,-120.11111111111111,74.29564731447289,964080,-1
1339,iqld,-101.69166666666666,64.31702675462816,964800,-1
1340,iqld,-159.01666666666668,123.01069172140191,965520,-1
1341,iqld,-193.50277777777777,142.10654255426945,966240,-1
1342,iqld,-161.0,132.40107418161094,966960,-1
1343,iqld,-135.09027777777777,110.97998525725536,967680,-1
1344,iqld,-137.54305555555555,113.08143983478467,968400,-1
1345,iqld,-38.42777777777778,18.887615153132476,969120,-1
1346,iqld,-129.56805555555556,92.29620692577676,969840,-1
1347,iqld,-150.5861111111111,120.3093389114951,970560,-1
1348,iqld,-186.18472222222223,143.60489019811175,971280,-1
1349,iqld,-179.6236111111111,131.54301682662128,972000,-1
1350,iqld,-195.55,145.8569418985603,972720,-1
1351,iqld,-121.73055555555555,82.18858503954469,973440,-1
1352,iqld,-78.99861111111112,47.25393867492116,974160,-1
1353,iqld,-136.0236111111111,84.32992910299066,974880,-1
1354,iqld,-160.1472222222222,116.70563869580194,975600,-1
1355,iqld,-81.07777777777778,50.73276451231224,976320,-1
1356,iqld,-123.92777777777778,92.46346308771287,977040,-1
1357,iqld,-199.89166666666668,142.31020279461498,977760,-1
1358,iqld,-175.525,128.22306707669864,978480,-1
1359,iqld,-182.95833333333334,138.5558188260441,979200,-1
1360,iqld,-184.42083333333332,145.26716521015493,979920,-1
1361,iqld,-173.80416666666667,117.6017490155983,980640,-1
1362,iqld,-155.09722222222223,122.50332872146579,981360,-1
1363,iqld,-215.34166666666667,148.3045381694932,982080,-1
1364,iqld,-172.4013888888889,142.1114341645077,982800,-1
1365,iqld,-130.92916666666667,96.31497365054696,983520,-1
1366,iqld,-151.2,122.88753440081345,984240,-1
1367,iqld,-197.19166666666666,142.51692662627832,984960,-1
1368,iqld,-197.6638888888889,129.0990718892058,985680,-1
1369,iqld,-191.89583333333334,131.06952770857916,986400,-1
1370,iqld,-207.5125,144.56954250992072,987120,-1
1371,iqld,-144.31944444444446,104.83533734026382,987840,-1
1372,iqld,-198.41944444444445,145.71671207335532,988560,-1
1373,iqld,-124.14583333333333,95.88347737039416,989280,-1
1374,iqld,-139.98055555555555,112.21234661580111,990000,-1
1375,iqld,-58.03888888888889,34.8894864598506,990720,-1
1376,iqld,-105.83472222222223,74.30047229497382,991440,-1
1377,iqld,-139.64583333333334,106.67919644832872,992160,-1
1378,iqld,-196.3625,131.9984553124055,992880,-1
1379,iqld,-115.85416666666667,80.50701908236186,993600,-1
1380,iqld,-164.66805555555555,117.61814193773766,994320,-1
1381,iqld,-132.1888888888889,94.93840335764429,995040,-1
1382,iqld,-68.44444444444444,40.53215078075157,995760,-1
1383,iqld,-126.53472222222223,78.2239407437288,996480,-1
1384,iqld,-101.29583333333333,68.69930441484348,997200,-1
1385,iqld,-84.32916666666667,43.949702746751065,997920,-1
1386,iqld,-142.02083333333334,86.28805672072404,998640,-1
1387,iqld,-168.70555555555555,105.68712721057702,999360,-1
1388,iqld,-160.19583333333333,85.48756722065235,1000080,-1
